Account Number,Account Name,Account Type,Currency,Country,Debit/Credit Authority,Reconciliation Type,GL Code,Opening Balance,Last Reconciled Date,Cost Center,Account Status
5005195062,USD Nostro Account,Nostro,USD,US,Yes,MT940,1001,"USD 69,940.00",2025-11-06,TRADING,Active
5005195072,EUR Nostro Account,Nostro,EUR,DE,Yes,MT940,1002,EUR 100000.00,2025-10-08,TRADING,Active
5005195082,SGD Nostro Account,Nostro,SGD,SG,Yes,MT940,1003,SGD 100000.00,2025-10-08,TRADING,Active
7007195062,AUD Operating Bank,Operating Bank,AUD,AU,Yes,MT940,2001,AUD 100000.00,2025-10-08,OPERATIONS,Active
7007195072,USD Operating Bank,Operating Bank,USD,US,Yes,MT940,2002,USD 100000.00,2025-10-08,OPERATIONS,Active
7007195072,EUR Operating Bank,Operating Bank,EUR,DE,Yes,MT940,2003,EUR 100000.00,2025-10-08,OPERATIONS,Active
1001195062,Alice Smith Everyday Account,Customer,AUD,AU,No,Manual,3001,AUD 12500.00,2025-10-08,RETAIL,Active
2002195062,Alice Smith FCA USD,Customer,USD,US,No,Manual,3002,"USD 22,750.00",2025-11-06,RETAIL,Active
3003195062,Bob Lee Everyday Account,Customer,AUD,AU,No,Manual,3003,AUD 9250.00,2025-10-08,RETAIL,Active
4004195062,Carol Tan FCA EUR,Customer,EUR,DE,No,Manual,3004,"EUR 7,100.00",2025-10-10,RETAIL,Active
8008195062,David Ong FCA SGD,Customer,SGD,SG,No,Manual,3005,"SGD 28,500.00",2025-10-10,RETAIL,Active
[iban],Alice Smith,Customer,USD,GB,No,Manual,3002,"USD 23,365.00",2025-11-06,RETAIL,Active
GB29NWBK60161331926820,Alice Smith FCA USD,FCA,USD,GB,No,Manual,3002,"USD 15,000.00",2025-10-10,RETAIL,Active
